# Format: <Serial>,<OnboardMAC1>,<OnboardMAC2>,<IPMIMAC>


#### Rack C2A01 ####
MC17120214-1,a4:bf:01:2d:20:8d,,a4:bf:01:2d:20:8f
MC17120214-2,a4:bf:01:28:c1:a1,,a4:bf:01:28:c1:a3
MC17120214-3,a4:bf:01:2d:22:6d,,a4:bf:01:2d:22:6f
MC17120214-4,a4:bf:01:2d:1f:b1,,a4:bf:01:2d:1f:b3
MC17120221-1,a4:bf:01:28:9d:f0,,a4:bf:01:28:9d:f2
MC17120221-2,a4:bf:01:28:96:c5,,a4:bf:01:28:96:c7
MC17120221-3,a4:bf:01:28:9b:66,,a4:bf:01:28:9b:68
MC17120221-4,a4:bf:01:28:99:86,,a4:bf:01:28:99:88
MC17120225-1,a4:bf:01:28:c0:9d,,a4:bf:01:28:c0:9f
MC17120225-2,a4:bf:01:28:97:a6,,a4:bf:01:28:97:a8
MC17120225-3,a4:bf:01:28:c6:6a,,a4:bf:01:28:c6:6c
MC17120225-4,a4:bf:01:28:ec:3e,,a4:bf:01:28:ec:40
MC17120240-1,a4:bf:01:2d:23:3f,,a4:bf:01:2d:23:41
MC17120240-2,a4:bf:01:28:c3:72,,a4:bf:01:28:c3:74
MC17120240-3,a4:bf:01:2d:20:42,,a4:bf:01:2d:20:44
MC17120240-4,a4:bf:01:2d:18:2d,,a4:bf:01:2d:18:2f
MC17120245-1,a4:bf:01:29:3a:8f,,a4:bf:01:29:3a:91
MC17120245-2,a4:bf:01:28:97:60,,a4:bf:01:28:97:62
MC17120245-3,a4:bf:01:28:c2:6e,,a4:bf:01:28:c2:70
MC17120245-4,a4:bf:01:28:c1:fb,,a4:bf:01:28:c1:fd
MC17120246-1,a4:bf:01:28:c3:c2,,a4:bf:01:28:c3:c4
MC17120246-2,a4:bf:01:28:91:8e,,a4:bf:01:28:91:90
MC17120246-3,a4:bf:01:28:ed:5b,,a4:bf:01:28:ed:5d
MC17120246-4,a4:bf:01:28:c3:3b,,a4:bf:01:28:c3:3d
MC17120252-1,a4:bf:01:28:98:64,,a4:bf:01:28:98:66
MC17120252-2,a4:bf:01:28:f0:03,,a4:bf:01:28:f0:05
MC17120252-3,a4:bf:01:28:c1:47,,a4:bf:01:28:c1:49
MC17120252-4,a4:bf:01:28:98:0a,,a4:bf:01:28:98:0c
MC17120254-1,a4:bf:01:29:3c:f6,,a4:bf:01:29:3c:f8
MC17120254-2,a4:bf:01:28:c1:65,,a4:bf:01:28:c1:67
MC17120254-3,a4:bf:01:28:f0:71,,a4:bf:01:28:f0:73
MC17120254-4,a4:bf:01:28:be:36,,a4:bf:01:28:be:38
MC17120255-1,a4:bf:01:28:c1:e2,,a4:bf:01:28:c1:e4
MC17120255-2,a4:bf:01:28:c0:39,,a4:bf:01:28:c0:3b
MC17120255-3,a4:bf:01:28:c6:4c,,a4:bf:01:28:c6:4e
MC17120255-4,a4:bf:01:28:29:99,,a4:bf:01:28:29:9b
MC17120257-1,a4:bf:01:28:93:2d,,a4:bf:01:28:93:2f
MC17120257-2,a4:bf:01:29:3d:ff,,a4:bf:01:29:3e:01
MC17120257-3,a4:bf:01:28:c0:89,,a4:bf:01:28:c0:8b
MC17120257-4,a4:bf:01:2d:22:0e,,a4:bf:01:2d:22:10
MC17120260-1,a4:bf:01:28:9d:a5,,a4:bf:01:28:9d:a7
MC17120260-2,a4:bf:01:28:c5:93,,a4:bf:01:28:c5:95
MC17120260-3,a4:bf:01:28:b7:6a,,a4:bf:01:28:b7:6c
MC17120260-4,a4:bf:01:28:92:79,,a4:bf:01:28:92:7b
MC17120262-1,a4:bf:01:28:94:f4,,a4:bf:01:28:94:f6
MC17120262-2,a4:bf:01:28:c1:4c,,a4:bf:01:28:c1:4e
MC17120262-3,a4:bf:01:28:96:bb,,a4:bf:01:28:96:bd
MC17120262-4,a4:bf:01:28:96:e3,,a4:bf:01:28:96:e5
MC17120265-1,a4:bf:01:2d:1a:30,,a4:bf:01:2d:1a:32
MC17120265-2,a4:bf:01:28:c2:b9,,a4:bf:01:28:c2:bb
MC17120265-3,a4:bf:01:28:c1:29,,a4:bf:01:28:c1:2b
MC17120265-4,a4:bf:01:2d:1f:a2,,a4:bf:01:2d:1f:a4
MC17120270-1,a4:bf:01:28:c4:1c,,a4:bf:01:28:c4:1e
MC17120270-2,a4:bf:01:2d:20:47,,a4:bf:01:2d:20:49
MC17120270-3,a4:bf:01:28:c5:fc,,a4:bf:01:28:c5:fe
MC17120270-4,a4:bf:01:28:b5:94,,a4:bf:01:28:b5:96
MC17120271-1,a4:bf:01:28:c5:b6,,a4:bf:01:28:c5:b8
MC17120271-2,a4:bf:01:28:c3:b8,,a4:bf:01:28:c3:ba
MC17120271-3,a4:bf:01:28:c0:d9,,a4:bf:01:28:c0:db
MC17120271-4,a4:bf:01:2d:1f:f7,,a4:bf:01:2d:1f:f9
MC17120273-1,a4:bf:01:2d:21:0f,,a4:bf:01:2d:21:11
MC17120273-2,a4:bf:01:2d:21:f5,,a4:bf:01:2d:21:f7
MC17120273-3,a4:bf:01:2d:24:02,,a4:bf:01:2d:24:04
MC17120273-4,a4:bf:01:2d:21:23,,a4:bf:01:2d:21:25
MC17120274-1,a4:bf:01:28:9f:df,,a4:bf:01:28:9f:e1
MC17120274-2,a4:bf:01:28:91:f7,,a4:bf:01:28:91:f9
MC17120274-3,a4:bf:01:28:c1:f1,,a4:bf:01:28:c1:f3
MC17120274-4,a4:bf:01:28:c1:dd,,a4:bf:01:28:c1:df
MC17120287-1,a4:bf:01:28:c4:26,,a4:bf:01:28:c4:28
MC17120287-2,a4:bf:01:28:9d:23,,a4:bf:01:28:9d:25
MC17120287-3,a4:bf:01:29:3b:2a,,a4:bf:01:29:3b:2c
MC17120287-4,a4:bf:01:28:99:36,,a4:bf:01:28:99:38
MC17120295-1,a4:bf:01:28:f0:17,,a4:bf:01:28:f0:19
MC17120295-2,a4:bf:01:28:c6:42,,a4:bf:01:28:c6:44
MC17120295-3,a4:bf:01:2d:21:05,,a4:bf:01:2d:21:07
MC17120295-4,a4:bf:01:28:97:c4,,a4:bf:01:28:97:c6
MC17120311-1,a4:bf:01:28:c5:52,,a4:bf:01:28:c5:54
MC17120311-2,a4:bf:01:28:c2:9b,,a4:bf:01:28:c2:9d
MC17120311-3,a4:bf:01:2d:1f:d9,,a4:bf:01:2d:1f:db
MC17120311-4,a4:bf:01:28:90:bc,,a4:bf:01:28:90:be

#### Rack C2A02 ####
MC17120216-1,a4:bf:01:28:c0:61,,a4:bf:01:28:c0:63
MC17120216-2,a4:bf:01:28:c3:fe,,a4:bf:01:28:c4:00
MC17120216-3,a4:bf:01:2d:21:32,,a4:bf:01:2d:21:34
MC17120216-4,a4:bf:01:28:eb:df,,a4:bf:01:28:eb:e1
MC17120219-1,a4:bf:01:28:97:fb,,a4:bf:01:28:97:fd
MC17120219-2,a4:bf:01:28:c2:2d,,a4:bf:01:28:c2:2f
MC17120219-3,a4:bf:01:28:91:61,,a4:bf:01:28:91:63
MC17120219-4,a4:bf:01:28:c4:35,,a4:bf:01:28:c4:37
MC17120220-1,a4:bf:01:28:c3:d1,,a4:bf:01:28:c3:d3
MC17120220-2,a4:bf:01:28:96:89,,a4:bf:01:28:96:8b
MC17120220-3,a4:bf:01:28:97:24,,a4:bf:01:28:97:26
MC17120220-4,a4:bf:01:28:96:de,,a4:bf:01:28:96:e0
MC17120226-1,a4:bf:01:28:c2:23,,a4:bf:01:28:c2:25
MC17120226-2,a4:bf:01:28:9a:49,,a4:bf:01:28:9a:4b
MC17120226-3,a4:bf:01:28:95:e9,,a4:bf:01:28:95:eb
MC17120226-4,a4:bf:01:28:99:a4,,a4:bf:01:28:99:a6
MC17120232-1,a4:bf:01:28:98:a0,,a4:bf:01:28:98:a2
MC17120232-2,a4:bf:01:28:c4:58,,a4:bf:01:28:c4:5a
MC17120232-3,a4:bf:01:28:c0:ed,,a4:bf:01:28:c0:ef
MC17120232-4,a4:bf:01:28:95:3a,,a4:bf:01:28:95:3c
MC17120253-1,a4:bf:01:28:99:54,,a4:bf:01:28:99:56
MC17120253-2,a4:bf:01:28:9c:e7,,a4:bf:01:28:9c:e9
MC17120253-3,a4:bf:01:28:98:e6,,a4:bf:01:28:98:e8
MC17120253-4,a4:bf:01:28:94:c7,,a4:bf:01:28:94:c9
MC17120261-1,a4:bf:01:28:c3:ae,,a4:bf:01:28:c3:b0
MC17120261-2,a4:bf:01:28:95:8f,,a4:bf:01:28:95:91
MC17120261-3,a4:bf:01:28:c4:b7,,a4:bf:01:28:c4:b9
MC17120261-4,a4:bf:01:28:b6:16,,a4:bf:01:28:b6:18
MC17120276-1,a4:bf:01:28:97:74,,a4:bf:01:28:97:76
MC17120276-2,a4:bf:01:28:28:95,,a4:bf:01:28:28:97
MC17120276-3,a4:bf:01:28:95:f3,,a4:bf:01:28:95:f5
MC17120276-4,a4:bf:01:28:c4:fd,,a4:bf:01:28:c4:ff
MC17120282-1,a4:bf:01:27:b0:01,,a4:bf:01:27:b0:03
MC17120282-2,a4:bf:01:27:ae:94,,a4:bf:01:27:ae:96
MC17120282-3,a4:bf:01:28:bc:ec,,a4:bf:01:28:bc:ee
MC17120282-4,a4:bf:01:2d:23:9e,,a4:bf:01:2d:23:a0
MC17120286-1,a4:bf:01:28:c2:55,,a4:bf:01:28:c2:57
MC17120286-2,a4:bf:01:2d:22:13,,a4:bf:01:2d:22:15
MC17120286-3,a4:bf:01:2d:1b:48,,a4:bf:01:2d:1b:4a
MC17120286-4,a4:bf:01:2d:21:eb,,a4:bf:01:2d:21:ed
MC17120288-1,a4:bf:01:2d:1a:76,,a4:bf:01:2d:1a:78
MC17120288-2,a4:bf:01:2d:22:45,,a4:bf:01:2d:22:47
MC17120288-3,a4:bf:01:28:9e:0e,,a4:bf:01:28:9e:10
MC17120288-4,a4:bf:01:28:96:e8,,a4:bf:01:28:96:ea
MC17120289-1,a4:bf:01:28:97:1f,,a4:bf:01:28:97:21
MC17120289-2,a4:bf:01:28:98:69,,a4:bf:01:28:98:6b
MC17120289-3,a4:bf:01:28:c2:5a,,a4:bf:01:28:c2:5c
MC17120289-4,a4:bf:01:28:97:56,,a4:bf:01:28:97:58
MC17120291-1,a4:bf:01:28:96:16,,a4:bf:01:28:96:18
MC17120291-2,a4:bf:01:28:93:00,,a4:bf:01:28:93:02
MC17120291-3,a4:bf:01:28:96:c0,,a4:bf:01:28:96:c2
MC17120291-4,a4:bf:01:28:96:5c,,a4:bf:01:28:96:5e
MC17120294-1,a4:bf:01:2d:1f:f2,,a4:bf:01:2d:1f:f4
MC17120294-2,a4:bf:01:28:be:cc,,a4:bf:01:28:be:ce
MC17120294-3,a4:bf:01:2d:22:c2,,a4:bf:01:2d:22:c4
MC17120294-4,a4:bf:01:2d:20:f6,,a4:bf:01:2d:20:f8
MC17120297-1,a4:bf:01:27:b3:85,,a4:bf:01:27:b3:87
MC17120297-2,a4:bf:01:27:b3:d0,,a4:bf:01:27:b3:d2
MC17120297-3,a4:bf:01:27:77:a6,,a4:bf:01:27:77:a8
MC17120297-4,a4:bf:01:27:ae:3f,,a4:bf:01:27:ae:41
MC17120298-1,a4:bf:01:28:c2:0a,,a4:bf:01:28:c2:0c
MC17120298-2,a4:bf:01:2d:20:9c,,a4:bf:01:2d:20:9e
MC17120298-3,a4:bf:01:28:c5:5c,,a4:bf:01:28:c5:5e
MC17120298-4,a4:bf:01:28:c0:cf,,a4:bf:01:28:c0:d1
MC17120301-1,a4:bf:01:29:5d:48,,a4:bf:01:29:5d:4a
MC17120301-2,a4:bf:01:2d:21:aa,,a4:bf:01:2d:21:ac
MC17120301-3,a4:bf:01:2d:22:86,,a4:bf:01:2d:22:88
MC17120301-4,a4:bf:01:28:bf:c6,,a4:bf:01:28:bf:c8
MC17120302-1,a4:bf:01:28:94:68,,a4:bf:01:28:94:6a
MC17120302-2,a4:bf:01:28:94:36,,a4:bf:01:28:94:38
MC17120302-3,a4:bf:01:28:c2:32,,a4:bf:01:28:c2:34
MC17120302-4,a4:bf:01:28:93:4b,,a4:bf:01:28:93:4d
MC17120309-1,a4:bf:01:2d:1a:cb,,a4:bf:01:2d:1a:cd
MC17120309-2,a4:bf:01:28:eb:49,,a4:bf:01:28:eb:4b
MC17120309-3,a4:bf:01:28:96:48,,a4:bf:01:28:96:4a
MC17120309-4,a4:bf:01:28:9d:28,,a4:bf:01:28:9d:2a
MC17120312-1,a4:bf:01:27:6d:49,,a4:bf:01:27:6d:4b
MC17120312-2,a4:bf:01:27:74:b8,,a4:bf:01:27:74:ba
MC17120312-3,a4:bf:01:27:77:6a,,a4:bf:01:27:77:6c
MC17120312-4,a4:bf:01:27:b0:60,,a4:bf:01:27:b0:62

#### Rack C2A03 ####
MC17120218-1,a4:bf:01:2d:22:27,,a4:bf:01:2d:22:29
MC17120218-2,a4:bf:01:2d:21:c3,,a4:bf:01:2d:21:c5
MC17120218-3,a4:bf:01:2d:1f:9d,,a4:bf:01:2d:1f:9f
MC17120218-4,a4:bf:01:2d:21:50,,a4:bf:01:2d:21:52
MC17120224-1,a4:bf:01:28:98:2d,,a4:bf:01:28:98:2f
MC17120224-2,a4:bf:01:28:90:85,,a4:bf:01:28:90:87
MC17120224-3,a4:bf:01:28:99:31,,a4:bf:01:28:99:33
MC17120224-4,a4:bf:01:28:98:f0,,a4:bf:01:28:98:f2
MC17120231-1,a4:bf:01:28:97:4c,,a4:bf:01:28:97:4e
MC17120231-2,a4:bf:01:28:95:c1,,a4:bf:01:28:95:c3
MC17120231-3,a4:bf:01:28:ed:79,,a4:bf:01:28:ed:7b
MC17120231-4,a4:bf:01:28:98:19,,a4:bf:01:28:98:1b
MC17120233-1,a4:bf:01:28:c3:63,,a4:bf:01:28:c3:65
MC17120233-2,a4:bf:01:28:96:6b,,a4:bf:01:28:96:6d
MC17120233-3,a4:bf:01:28:c2:4b,,a4:bf:01:28:c2:4d
MC17120233-4,a4:bf:01:28:97:1a,,a4:bf:01:28:97:1c
MC17120234-1,a4:bf:01:2d:21:64,,a4:bf:01:2d:21:66
MC17120234-2,a4:bf:01:28:97:e7,,a4:bf:01:28:97:e9
MC17120234-3,a4:bf:01:27:6c:ef,,a4:bf:01:27:6c:f1
MC17120234-4,a4:bf:01:2d:22:cc,,a4:bf:01:2d:22:ce
MC17120236-1,a4:bf:01:28:c1:97,,a4:bf:01:28:c1:99
MC17120236-2,a4:bf:01:28:c1:60,,a4:bf:01:28:c1:62
MC17120236-3,a4:bf:01:28:c1:88,,a4:bf:01:28:c1:8a
MC17120236-4,a4:bf:01:28:bb:07,,a4:bf:01:28:bb:09
MC17120237-1,a4:bf:01:28:c3:68,,a4:bf:01:28:c3:6a
MC17120237-2,a4:bf:01:28:c1:38,,a4:bf:01:28:c1:3a
MC17120237-3,a4:bf:01:28:93:3c,,a4:bf:01:28:93:3e
MC17120237-4,a4:bf:01:28:97:2e,,a4:bf:01:28:97:30
MC17120241-1,a4:bf:01:28:c4:ad,,a4:bf:01:28:c4:af
MC17120241-2,a4:bf:01:28:c3:77,,a4:bf:01:28:c3:79
MC17120241-3,a4:bf:01:2d:1b:11,,a4:bf:01:2d:1b:13
MC17120241-4,a4:bf:01:2d:22:3b,,a4:bf:01:2d:22:3d
MC17120249-1,a4:bf:01:28:97:10,,a4:bf:01:28:97:12
MC17120249-2,a4:bf:01:28:95:ee,,a4:bf:01:28:95:f0
MC17120249-3,a4:bf:01:29:3a:8a,,a4:bf:01:29:3a:8c
MC17120249-4,a4:bf:01:28:96:98,,a4:bf:01:28:96:9a
MC17120250-1,a4:bf:01:28:9d:be,,a4:bf:01:28:9d:c0
MC17120250-2,a4:bf:01:28:c2:0f,,a4:bf:01:28:c2:11
MC17120250-3,a4:bf:01:28:93:f5,,a4:bf:01:28:93:f7
MC17120250-4,a4:bf:01:28:97:e2,,a4:bf:01:28:97:e4
MC17120264-1,a4:bf:01:28:ee:a0,,a4:bf:01:28:ee:a2
MC17120264-2,a4:bf:01:28:c1:ce,,a4:bf:01:28:c1:d0
MC17120264-3,a4:bf:01:28:9c:e2,,a4:bf:01:28:9c:e4
MC17120264-4,a4:bf:01:28:c3:7c,,a4:bf:01:28:c3:7e
MC17120267-1,a4:bf:01:2d:20:29,,a4:bf:01:2d:20:2b
MC17120267-2,a4:bf:01:28:c1:6f,,a4:bf:01:28:c1:71
MC17120267-3,a4:bf:01:2d:20:15,,a4:bf:01:2d:20:17
